time,step,current,voltage,chgAh,disAh
65238,2,-0.16679,3.444,0.0,0.34651
65248,2,-0.16679,3.444,0.0,0.34697
65258,2,-0.16679,3.4437,0.0,0.34744
65268,2,-0.16679,3.444,0.0,0.3479
65278,2,-0.16679,3.4437,0.0,0.34836
65288,2,-0.16679,3.4437,0.0,0.34883
65298,2,-0.16679,3.4437,0.0,0.34929
65308,2,-0.16679,3.4437,0.0,0.34975
65318,2,-0.16679,3.4437,0.0,0.35022
65328,2,-0.16679,3.4437,0.0,0.35068
65338,2,-0.16679,3.4433,0.0,0.35114
65348,2,-0.16679,3.4433,0.0,0.35161
65358,2,-0.16679,3.4433,0.0,0.35207
65368,2,-0.16679,3.4433,0.0,0.35253
65378,2,-0.16672,3.4433,0.0,0.353
65388,2,-0.16679,3.443,0.0,0.35346
65398,2,-0.16679,3.443,0.0,0.35392
65408,2,-0.16679,3.443,0.0,0.35439
65418,2,-0.16679,3.443,0.0,0.35485
65428,2,-0.16679,3.443,0.0,0.35531
65438,2,-0.16679,3.443,0.0,0.35578
65448,2,-0.16679,3.4427,0.0,0.35624
65458,2,-0.16679,3.4427,0.0,0.3567
65468,2,-0.16679,3.4427,0.0,0.35717
65478,2,-0.16679,3.4427,0.0,0.35763
65488,2,-0.16679,3.4427,0.0,0.35809
65498,2,-0.16679,3.4427,0.0,0.35856
65508,2,-0.16679,3.4427,0.0,0.35902
65518,2,-0.16679,3.4424,0.0,0.35948
65528,2,-0.16679,3.4424,0.0,0.35995
65538,2,-0.16679,3.4424,0.0,0.36041
65548,2,-0.16679,3.4424,0.0,0.36087
65558,2,-0.16679,3.4424,0.0,0.36134
65568,2,-0.16679,3.4424,0.0,0.3618
65578,2,-0.16679,3.4421,0.0,0.36226
65588,2,-0.16679,3.4424,0.0,0.36273
65598,2,-0.16679,3.4421,0.0,0.36319
65608,2,-0.16679,3.4421,0.0,0.36365
65618,2,-0.16679,3.4421,0.0,0.36412
65628,2,-0.16679,3.4421,0.0,0.36458
65638,2,-0.16679,3.4421,0.0,0.36504
65648,2,-0.16679,3.4418,0.0,0.36551
65658,2,-0.16679,3.4418,0.0,0.36597
65668,2,-0.16679,3.4418,0.0,0.36643
65678,2,-0.16679,3.4418,0.0,0.3669
65688,2,-0.16679,3.4418,0.0,0.36736
65698,2,-0.16679,3.4418,0.0,0.36782
65708,2,-0.16679,3.4418,0.0,0.36829
65718,2,-0.16679,3.4415,0.0,0.36875
65728,2,-0.16679,3.4415,0.0,0.36921
65738,2,-0.16679,3.4415,0.0,0.36968
65748,2,-0.16672,3.4415,0.0,0.37014
65758,2,-0.16679,3.4415,0.0,0.3706
65768,2,-0.16672,3.4412,0.0,0.37107
65778,2,-0.16672,3.4415,0.0,0.37153
65788,2,-0.16679,3.4412,0.0,0.37199
65798,2,-0.16679,3.4412,0.0,0.37246
65808,2,-0.16679,3.4412,0.0,0.37292
65818,2,-0.16672,3.4409,0.0,0.37338
65828,2,-0.16679,3.4412,0.0,0.37384
65838,2,-0.16679,3.4409,0.0,0.37431
65848,2,-0.16679,3.4409,0.0,0.37477
65858,2,-0.16679,3.4409,0.0,0.37523
65868,2,-0.16679,3.4409,0.0,0.3757
65878,2,-0.16679,3.4409,0.0,0.37616
65888,2,-0.16679,3.4409,0.0,0.37662
65898,2,-0.16679,3.4409,0.0,0.37709
65908,2,-0.16679,3.4406,0.0,0.37755
65918,2,-0.16679,3.4406,0.0,0.37801
65928,2,-0.16679,3.4406,0.0,0.37848
65938,2,-0.16679,3.4406,0.0,0.37894
65948,2,-0.16679,3.4406,0.0,0.3794
65958,2,-0.16679,3.4402,0.0,0.37987
65968,2,-0.16679,3.4402,0.0,0.38033
65978,2,-0.16679,3.4402,0.0,0.38079
65988,2,-0.16679,3.4402,0.0,0.38126
65998,2,-0.16679,3.4402,0.0,0.38172
66008,2,-0.16679,3.4402,0.0,0.38218
66018,2,-0.16679,3.4399,0.0,0.38265
66028,2,-0.16679,3.4399,0.0,0.38311
66038,2,-0.16679,3.4399,0.0,0.38357
66048,2,-0.16679,3.4399,0.0,0.38404
66058,2,-0.16679,3.4399,0.0,0.3845
66068,2,-0.16679,3.4399,0.0,0.38496
66078,2,-0.16679,3.4399,0.0,0.38543
66088,2,-0.16679,3.4399,0.0,0.38589
66098,2,-0.16672,3.4393,0.0,0.38635
66108,2,-0.16679,3.4393,0.0,0.38682
66118,2,-0.16679,3.4393,0.0,0.38728
66128,2,-0.16679,3.4393,0.0,0.38774
66138,2,-0.16679,3.4393,0.0,0.38821
66148,2,-0.16679,3.4393,0.0,0.38867
66158,2,-0.16672,3.439,0.0,0.38913
66168,2,-0.16679,3.439,0.0,0.3896
66178,2,-0.16679,3.439,0.0,0.39006
66188,2,-0.16679,3.439,0.0,0.39052
66198,2,-0.16679,3.439,0.0,0.39099
66208,2,-0.16679,3.439,0.0,0.39145
66218,2,-0.16679,3.439,0.0,0.39191
66228,2,-0.16679,3.4387,0.0,0.39238
66238,2,-0.16679,3.4387,0.0,0.39284
66248,2,-0.16679,3.4387,0.0,0.3933
66258,2,-0.16679,3.4387,0.0,0.39377
66268,2,-0.16679,3.4384,0.0,0.39423
66278,2,-0.16679,3.4384,0.0,0.39469
66288,2,-0.16679,3.4384,0.0,0.39516
66298,2,-0.16679,3.4384,0.0,0.39562
66308,2,-0.16679,3.4384,0.0,0.39608
66318,2,-0.16679,3.4384,0.0,0.39655
66328,2,-0.16679,3.4384,0.0,0.39701
66338,2,-0.16679,3.4381,0.0,0.39747
66348,2,-0.16679,3.4381,0.0,0.39794
66358,2,-0.16679,3.4381,0.0,0.3984
66368,2,-0.16679,3.4381,0.0,0.39886
66378,2,-0.16679,3.4381,0.0,0.39933
66388,2,-0.16679,3.4381,0.0,0.39979
66398,2,-0.16679,3.4381,0.0,0.40025
66408,2,-0.16679,3.4378,0.0,0.40072
66418,2,-0.16679,3.4378,0.0,0.40118
66428,2,-0.16679,3.4378,0.0,0.40164
66438,2,-0.16679,3.4378,0.0,0.40211
66448,2,-0.16679,3.4378,0.0,0.40257
66458,2,-0.16679,3.4378,0.0,0.40303
66468,2,-0.16679,3.4378,0.0,0.4035
66478,2,-0.16679,3.4375,0.0,0.40396
66488,2,-0.16679,3.4375,0.0,0.40442
66498,2,-0.16679,3.4375,0.0,0.40489
66508,2,-0.16679,3.4375,0.0,0.40535
66518,2,-0.16679,3.4375,0.0,0.40581
66528,2,-0.16679,3.4375,0.0,0.40628
66538,2,-0.16679,3.4371,0.0,0.40674
66548,2,-0.16679,3.4371,0.0,0.4072
66558,2,-0.16679,3.4371,0.0,0.40767
66568,2,-0.16679,3.4371,0.0,0.40813
66578,2,-0.16679,3.4371,0.0,0.40859
66588,2,-0.16679,3.4371,0.0,0.40906
66598,2,-0.16679,3.4368,0.0,0.40952
66608,2,-0.16679,3.4368,0.0,0.40998
66618,2,-0.16679,3.4368,0.0,0.41045
66628,2,-0.16679,3.4368,0.0,0.41091
66638,2,-0.16679,3.4368,0.0,0.41137
66648,2,-0.16679,3.4368,0.0,0.41184
66658,2,-0.16679,3.4365,0.0,0.4123
66668,2,-0.16679,3.4365,0.0,0.41276
66678,2,-0.16679,3.4365,0.0,0.41323
66688,2,-0.16679,3.4365,0.0,0.41369
66698,2,-0.16679,3.4365,0.0,0.41415
66708,2,-0.16679,3.4365,0.0,0.41462
66718,2,-0.16679,3.4365,0.0,0.41508
66728,2,-0.16679,3.4362,0.0,0.41554
66738,2,-0.16679,3.4362,0.0,0.41601
66748,2,-0.16679,3.4362,0.0,0.41647
66758,2,-0.16679,3.4362,0.0,0.41693
66768,2,-0.16679,3.4362,0.0,0.4174
66778,2,-0.16679,3.4362,0.0,0.41786
66788,2,-0.16679,3.4359,0.0,0.41832
66798,2,-0.16679,3.4359,0.0,0.41878
66808,2,-0.16679,3.4359,0.0,0.41925
66818,2,-0.16679,3.4359,0.0,0.41971
66828,2,-0.16679,3.4359,0.0,0.42017
66838,2,-0.16679,3.4356,0.0,0.42064
66848,2,-0.16679,3.4356,0.0,0.4211
66858,2,-0.16679,3.4356,0.0,0.42156
66868,2,-0.16679,3.4356,0.0,0.42203
66878,2,-0.16679,3.4356,0.0,0.42249
66888,2,-0.16679,3.4356,0.0,0.42295
66898,2,-0.16679,3.4353,0.0,0.42342
66908,2,-0.16679,3.4356,0.0,0.42388
66918,2,-0.16679,3.4353,0.0,0.42434
66928,2,-0.16679,3.4353,0.0,0.42481
66938,2,-0.16679,3.4353,0.0,0.42527
66948,2,-0.16679,3.4353,0.0,0.42573
66958,2,-0.16679,3.4353,0.0,0.4262
66968,2,-0.16679,3.435,0.0,0.42666
66978,2,-0.16679,3.435,0.0,0.42712
66988,2,-0.16679,3.435,0.0,0.42759
66998,2,-0.16679,3.435,0.0,0.42805
67008,2,-0.16679,3.435,0.0,0.42851
67018,2,-0.16679,3.4347,0.0,0.42898
67028,2,-0.16679,3.4347,0.0,0.42944
67038,2,-0.16679,3.4347,0.0,0.4299
67048,2,-0.16679,3.4347,0.0,0.43037
67058,2,-0.16679,3.4347,0.0,0.43083
67068,2,-0.16679,3.4347,0.0,0.43129
67078,2,-0.16679,3.4347,0.0,0.43176
67088,2,-0.16679,3.4343,0.0,0.43222
67098,2,-0.16672,3.4343,0.0,0.43268
67108,2,-0.16679,3.4343,0.0,0.43315
67118,2,-0.16679,3.4343,0.0,0.43361
67128,2,-0.16679,3.434,0.0,0.43407
67138,2,-0.16679,3.434,0.0,0.43454
67148,2,-0.16679,3.434,0.0,0.435
67158,2,-0.16679,3.434,0.0,0.43546
67168,2,-0.16679,3.434,0.0,0.43593
67178,2,-0.16679,3.434,0.0,0.43639
67188,2,-0.16679,3.434,0.0,0.43685
67198,2,-0.16679,3.434,0.0,0.43732
67208,2,-0.16679,3.4337,0.0,0.43778
67218,2,-0.16679,3.4337,0.0,0.43824
67228,2,-0.16679,3.4337,0.0,0.43871
67238,2,-0.16679,3.4337,0.0,0.43917
67248,2,-0.16679,3.4337,0.0,0.43963
67258,2,-0.16679,3.4334,0.0,0.4401
67268,2,-0.16679,3.4334,0.0,0.44056
67278,2,-0.16679,3.4334,0.0,0.44102
67288,2,-0.16679,3.4334,0.0,0.44149
67298,2,-0.16679,3.4334,0.0,0.44195
67308,2,-0.16679,3.4334,0.0,0.44241
67318,2,-0.16679,3.4334,0.0,0.44288
67328,2,-0.16679,3.4331,0.0,0.44334
67338,2,-0.16679,3.4331,0.0,0.4438
67348,2,-0.16679,3.4331,0.0,0.44427
67358,2,-0.16679,3.4331,0.0,0.44473
67368,2,-0.16679,3.4328,0.0,0.44519
67378,2,-0.16679,3.4328,0.0,0.44566
67388,2,-0.16679,3.4328,0.0,0.44612
67398,2,-0.16679,3.4328,0.0,0.44658
67408,2,-0.16679,3.4328,0.0,0.44705
67418,2,-0.16679,3.4328,0.0,0.44751
67428,2,-0.16679,3.4325,0.0,0.44797
67438,2,-0.16679,3.4325,0.0,0.44844
67448,2,-0.16679,3.4325,0.0,0.4489
67458,2,-0.16679,3.4325,0.0,0.44936
67468,2,-0.16679,3.4325,0.0,0.44983
67478,2,-0.16679,3.4322,0.0,0.45029
67488,2,-0.16679,3.4322,0.0,0.45075
67498,2,-0.16679,3.4322,0.0,0.45122
67508,2,-0.16679,3.4322,0.0,0.45168
67518,2,-0.16679,3.4322,0.0,0.45214
67528,2,-0.16679,3.4322,0.0,0.45261
67538,2,-0.16679,3.4316,0.0,0.45307
67548,2,-0.16679,3.4316,0.0,0.45353
67558,2,-0.16679,3.4316,0.0,0.454
67568,2,-0.16679,3.4316,0.0,0.45446
67578,2,-0.16679,3.4316,0.0,0.45492
67588,2,-0.16679,3.4316,0.0,0.45539
67598,2,-0.16679,3.4312,0.0,0.45585
67608,2,-0.16679,3.4312,0.0,0.45631
67618,2,-0.16679,3.4312,0.0,0.45678
67628,2,-0.16679,3.4312,0.0,0.45724
67638,2,-0.16679,3.4312,0.0,0.4577
67648,2,-0.16679,3.4312,0.0,0.45817
67658,2,-0.16679,3.4309,0.0,0.45863
67668,2,-0.16679,3.4309,0.0,0.45909
67678,2,-0.16679,3.4309,0.0,0.45956
67688,2,-0.16679,3.4309,0.0,0.46002
67698,2,-0.16679,3.4309,0.0,0.46048
67708,2,-0.16679,3.4309,0.0,0.46095
67718,2,-0.16679,3.4306,0.0,0.46141
67728,2,-0.16679,3.4306,0.0,0.46187
67738,2,-0.16679,3.4306,0.0,0.46234
67748,2,-0.16679,3.4306,0.0,0.4628
67758,2,-0.16679,3.4306,0.0,0.46326
67768,2,-0.16679,3.4306,0.0,0.46373
67778,2,-0.16679,3.4303,0.0,0.46419
67788,2,-0.16679,3.4303,0.0,0.46465
67798,2,-0.16679,3.4303,0.0,0.46512
67808,2,-0.16679,3.4303,0.0,0.46558
67818,2,-0.16679,3.43,0.0,0.46604
67828,2,-0.16679,3.43,0.0,0.46651
67838,2,-0.16679,3.43,0.0,0.46697
67848,2,-0.16679,3.43,0.0,0.46743
67858,2,-0.16679,3.43,0.0,0.4679
67868,2,-0.16679,3.4297,0.0,0.46836
67878,2,-0.16679,3.4297,0.0,0.46882
67888,2,-0.16679,3.4297,0.0,0.46929
67898,2,-0.16679,3.4297,0.0,0.46975
67908,2,-0.16679,3.4297,0.0,0.47021
67918,2,-0.16679,3.4297,0.0,0.47067
67928,2,-0.16679,3.4294,0.0,0.47114
67938,2,-0.16679,3.4294,0.0,0.4716
67948,2,-0.16679,3.4294,0.0,0.47206
67958,2,-0.16679,3.4294,0.0,0.47253
67968,2,-0.16679,3.4294,0.0,0.47299
67978,2,-0.16679,3.4294,0.0,0.47345
67988,2,-0.16679,3.4291,0.0,0.47392
67998,2,-0.16679,3.4291,0.0,0.47438
68008,2,-0.16679,3.4291,0.0,0.47484
68018,2,-0.16679,3.4291,0.0,0.47531
68028,2,-0.16679,3.4291,0.0,0.47577
68038,2,-0.16679,3.4288,0.0,0.47623
68048,2,-0.16679,3.4288,0.0,0.4767
68058,2,-0.16679,3.4288,0.0,0.47716
68068,2,-0.16679,3.4288,0.0,0.47762
68078,2,-0.16679,3.4288,0.0,0.47809
68088,2,-0.16679,3.4285,0.0,0.47855
68098,2,-0.16679,3.4285,0.0,0.47901
68108,2,-0.16679,3.4285,0.0,0.47948
68118,2,-0.16679,3.4285,0.0,0.47994
68128,2,-0.16679,3.4285,0.0,0.4804
68138,2,-0.16679,3.4285,0.0,0.48087
68148,2,-0.16679,3.4281,0.0,0.48133
68158,2,-0.16679,3.4281,0.0,0.48179
68168,2,-0.16679,3.4281,0.0,0.48226
68178,2,-0.16679,3.4281,0.0,0.48272
68188,2,-0.16679,3.4281,0.0,0.48318
68198,2,-0.16679,3.4278,0.0,0.48365
68208,2,-0.16679,3.4278,0.0,0.48411
68218,2,-0.16679,3.4278,0.0,0.48457
68228,2,-0.16679,3.4278,0.0,0.48504
68238,2,-0.16679,3.4275,0.0,0.4855
68248,2,-0.16679,3.4275,0.0,0.48596
68258,2,-0.16679,3.4275,0.0,0.48643
68268,2,-0.16679,3.4275,0.0,0.48689
68278,2,-0.16679,3.4275,0.0,0.48735
68288,2,-0.16679,3.4275,0.0,0.48782
68298,2,-0.16679,3.4272,0.0,0.48828
68308,2,-0.16679,3.4272,0.0,0.48874
68318,2,-0.16679,3.4272,0.0,0.48921
68328,2,-0.16679,3.4272,0.0,0.48967
68338,2,-0.16679,3.4272,0.0,0.49013
68348,2,-0.16679,3.4269,0.0,0.4906
68358,2,-0.16679,3.4269,0.0,0.49106
68368,2,-0.16679,3.4269,0.0,0.49152
68378,2,-0.16679,3.4269,0.0,0.49199
68388,2,-0.16679,3.4266,0.0,0.49245
68398,2,-0.16679,3.4266,0.0,0.49291
68408,2,-0.16679,3.4266,0.0,0.49338
68418,2,-0.16679,3.4266,0.0,0.49384
68428,2,-0.16679,3.4266,0.0,0.4943
68438,2,-0.16679,3.4266,0.0,0.49477
68448,2,-0.16679,3.4263,0.0,0.49523
68458,2,-0.16679,3.4263,0.0,0.49569
68468,2,-0.16679,3.4263,0.0,0.49616
68478,2,-0.16679,3.4263,0.0,0.49662
68488,2,-0.16679,3.4263,0.0,0.49708
68498,2,-0.16679,3.426,0.0,0.49755
68508,2,-0.16679,3.426,0.0,0.49801
68518,2,-0.16679,3.426,0.0,0.49847
68528,2,-0.16679,3.426,0.0,0.49894
68538,2,-0.16679,3.4257,0.0,0.4994
68548,2,-0.16679,3.4257,0.0,0.49986
68558,2,-0.16679,3.4257,0.0,0.50033
68568,2,-0.16679,3.4257,0.0,0.50079
68578,2,-0.16679,3.4257,0.0,0.50125
68588,2,-0.16679,3.4254,0.0,0.50172
68598,2,-0.16679,3.4254,0.0,0.50218
68608,2,-0.16679,3.4254,0.0,0.50264
68618,2,-0.16679,3.4254,0.0,0.50311
68628,2,-0.16679,3.425,0.0,0.50357
68638,2,-0.16679,3.425,0.0,0.50403
68648,2,-0.16679,3.425,0.0,0.5045
68658,2,-0.16679,3.425,0.0,0.50496
68668,2,-0.16679,3.425,0.0,0.50542
68678,2,-0.16679,3.4247,0.0,0.50589
68688,2,-0.16679,3.4247,0.0,0.50635
68698,2,-0.16679,3.4247,0.0,0.50681
68708,2,-0.16679,3.4247,0.0,0.50728
68718,2,-0.16679,3.4244,0.0,0.50774
68728,2,-0.16679,3.4244,0.0,0.5082
68738,2,-0.16679,3.4244,0.0,0.50867
68748,2,-0.16679,3.4244,0.0,0.50913
68758,2,-0.16679,3.4244,0.0,0.50959
68768,2,-0.16679,3.4244,0.0,0.51006
68778,2,-0.16679,3.4244,0.0,0.51052
68788,2,-0.16679,3.4238,0.0,0.51098
68798,2,-0.16679,3.4238,0.0,0.51145
68808,2,-0.16679,3.4238,0.0,0.51191
68818,2,-0.16679,3.4235,0.0,0.51237
68828,2,-0.16679,3.4235,0.0,0.51284
68838,2,-0.16679,3.4235,0.0,0.5133
68848,2,-0.16679,3.4235,0.0,0.51376
68858,2,-0.16679,3.4235,0.0,0.51423
68868,2,-0.16679,3.4232,0.0,0.51469
68878,2,-0.16679,3.4232,0.0,0.51515
68888,2,-0.16679,3.4232,0.0,0.51562
68898,2,-0.16679,3.4232,0.0,0.51608
68908,2,-0.16679,3.4229,0.0,0.51654
68918,2,-0.16679,3.4229,0.0,0.51701
68928,2,-0.16679,3.4229,0.0,0.51747
68938,2,-0.16679,3.4229,0.0,0.51793
68948,2,-0.16679,3.4226,0.0,0.5184
68958,2,-0.16679,3.4226,0.0,0.51886
68968,2,-0.16679,3.4226,0.0,0.51932
68978,2,-0.16679,3.4226,0.0,0.51979
68988,2,-0.16679,3.4226,0.0,0.52025
68998,2,-0.16679,3.4223,0.0,0.52071
69008,2,-0.16679,3.4223,0.0,0.52118
69018,2,-0.16679,3.4223,0.0,0.52164
69028,2,-0.16679,3.4223,0.0,0.5221
69038,2,-0.16679,3.4219,0.0,0.52256
69048,2,-0.16679,3.4219,0.0,0.52303
69058,2,-0.16679,3.4219,0.0,0.52349
69068,2,-0.16679,3.4219,0.0,0.52395
69078,2,-0.16679,3.4219,0.0,0.52442
69088,2,-0.16679,3.4216,0.0,0.52488
69098,2,-0.16679,3.4216,0.0,0.52534
69108,2,-0.16679,3.4216,0.0,0.52581
69118,2,-0.16679,3.4216,0.0,0.52627
69128,2,-0.16679,3.4213,0.0,0.52673
69138,2,-0.16679,3.4213,0.0,0.5272
69148,2,-0.16679,3.4213,0.0,0.52766
69158,2,-0.16679,3.4213,0.0,0.52812
69168,2,-0.16679,3.421,0.0,0.52859
69178,2,-0.16679,3.421,0.0,0.52905
69188,2,-0.16679,3.421,0.0,0.52951
69198,2,-0.16679,3.421,0.0,0.52998
69208,2,-0.16679,3.4207,0.0,0.53044
69218,2,-0.16679,3.4207,0.0,0.5309
69228,2,-0.16679,3.4207,0.0,0.53137
69238,2,-0.16679,3.4204,0.0,0.53183
69248,2,-0.16679,3.4204,0.0,0.53229
69258,2,-0.16679,3.4204,0.0,0.53276
69268,2,-0.16679,3.4204,0.0,0.53322
69278,2,-0.16679,3.4201,0.0,0.53368
69288,2,-0.16679,3.4201,0.0,0.53415
69298,2,-0.16679,3.4201,0.0,0.53461
69308,2,-0.16679,3.4201,0.0,0.53507
69318,2,-0.16679,3.4201,0.0,0.53554
69328,2,-0.16679,3.4201,0.0,0.536
69338,2,-0.16679,3.4198,0.0,0.53646
69348,2,-0.16679,3.4198,0.0,0.53693
69358,2,-0.16679,3.4195,0.0,0.53739
69368,2,-0.16679,3.4195,0.0,0.53785
69378,2,-0.16679,3.4195,0.0,0.53832
69388,2,-0.16679,3.4195,0.0,0.53878
69398,2,-0.16679,3.4192,0.0,0.53924
69408,2,-0.16679,3.4192,0.0,0.53971
69418,2,-0.16679,3.4192,0.0,0.54017
69428,2,-0.16679,3.4192,0.0,0.54063
69438,2,-0.16679,3.4192,0.0,0.5411
69448,2,-0.16679,3.4188,0.0,0.54156
69458,2,-0.16679,3.4188,0.0,0.54202
69468,2,-0.16679,3.4188,0.0,0.54249
69478,2,-0.16679,3.4185,0.0,0.54295
69488,2,-0.16679,3.4185,0.0,0.54341
69498,2,-0.16679,3.4185,0.0,0.54388
69508,2,-0.16679,3.4185,0.0,0.54434
69518,2,-0.16679,3.4185,0.0,0.5448
69528,2,-0.16679,3.4182,0.0,0.54527
69538,2,-0.16679,3.4182,0.0,0.54573
69548,2,-0.16679,3.4179,0.0,0.54619
69558,2,-0.16679,3.4179,0.0,0.54666
69568,2,-0.16679,3.4179,0.0,0.54712
69578,2,-0.16679,3.4179,0.0,0.54758
69588,2,-0.16679,3.4176,0.0,0.54805
69598,2,-0.16679,3.4176,0.0,0.54851
69608,2,-0.16679,3.4176,0.0,0.54897
69618,2,-0.16679,3.4176,0.0,0.54944
69628,2,-0.16679,3.4173,0.0,0.5499
69638,2,-0.16679,3.4173,0.0,0.55036
69648,2,-0.16679,3.4173,0.0,0.55083
69658,2,-0.16679,3.417,0.0,0.55129
69668,2,-0.16679,3.417,0.0,0.55175
69678,2,-0.16679,3.417,0.0,0.55222
69688,2,-0.16679,3.417,0.0,0.55268
69698,2,-0.16679,3.4167,0.0,0.55314
69708,2,-0.16679,3.4167,0.0,0.55361
69718,2,-0.16679,3.4167,0.0,0.55407
69728,2,-0.16679,3.4167,0.0,0.55453
69738,2,-0.16679,3.4161,0.0,0.555
69748,2,-0.16679,3.4161,0.0,0.55546
69758,2,-0.16679,3.4161,0.0,0.55592
69768,2,-0.16679,3.4157,0.0,0.55639
69778,2,-0.16679,3.4157,0.0,0.55685
69788,2,-0.16679,3.4157,0.0,0.55731
69798,2,-0.16679,3.4157,0.0,0.55778
69808,2,-0.16679,3.4154,0.0,0.55824
69818,2,-0.16679,3.4154,0.0,0.5587
69828,2,-0.16679,3.4151,0.0,0.55917
69838,2,-0.16679,3.4151,0.0,0.55963
69848,2,-0.16679,3.4151,0.0,0.56009
69858,2,-0.16679,3.4148,0.0,0.56056
69868,2,-0.16679,3.4148,0.0,0.56102
69878,2,-0.16679,3.4148,0.0,0.56148
69888,2,-0.16679,3.4148,0.0,0.56195
69898,2,-0.16679,3.4145,0.0,0.56241
69908,2,-0.16679,3.4145,0.0,0.56287
69918,2,-0.16679,3.4145,0.0,0.56334
69928,2,-0.16679,3.4142,0.0,0.5638
69938,2,-0.16679,3.4142,0.0,0.56426
69948,2,-0.16679,3.4142,0.0,0.56473
69958,2,-0.16679,3.4139,0.0,0.56519
69968,2,-0.16679,3.4139,0.0,0.56565
69978,2,-0.16679,3.4139,0.0,0.56612
69988,2,-0.16679,3.4139,0.0,0.56658
69998,2,-0.16679,3.4136,0.0,0.56704
70008,2,-0.16679,3.4136,0.0,0.56751
70018,2,-0.16679,3.4136,0.0,0.56797
70028,2,-0.16679,3.4133,0.0,0.56843
70038,2,-0.16679,3.4133,0.0,0.5689
70048,2,-0.16679,3.413,0.0,0.56936
70058,2,-0.16679,3.413,0.0,0.56982
70068,2,-0.16679,3.413,0.0,0.57029
70078,2,-0.16679,3.4126,0.0,0.57075
70088,2,-0.16679,3.4126,0.0,0.57121
70098,2,-0.16679,3.4126,0.0,0.57168
70108,2,-0.16679,3.4126,0.0,0.57214
70118,2,-0.16679,3.4123,0.0,0.5726
70128,2,-0.16679,3.4123,0.0,0.57307
70138,2,-0.16679,3.412,0.0,0.57353
70148,2,-0.16679,3.412,0.0,0.57399
70158,2,-0.16679,3.412,0.0,0.57446
70168,2,-0.16679,3.412,0.0,0.57492
70178,2,-0.16679,3.4117,0.0,0.57538
70188,2,-0.16679,3.4117,0.0,0.57584
70198,2,-0.16679,3.4114,0.0,0.57631
70208,2,-0.16679,3.4114,0.0,0.57677
70218,2,-0.16679,3.4114,0.0,0.57723
70228,2,-0.16679,3.4111,0.0,0.5777
70238,2,-0.16679,3.4111,0.0,0.57816
70248,2,-0.16679,3.4111,0.0,0.57862
70258,2,-0.16679,3.4108,0.0,0.57909
70268,2,-0.16679,3.4108,0.0,0.57955
70278,2,-0.16679,3.4108,0.0,0.58001
70288,2,-0.16679,3.4105,0.0,0.58048
70298,2,-0.16679,3.4105,0.0,0.58094
70308,2,-0.16679,3.4102,0.0,0.5814
70318,2,-0.16679,3.4102,0.0,0.58187
70328,2,-0.16679,3.4102,0.0,0.58233
70338,2,-0.16679,3.4099,0.0,0.58279
