time,step,current,voltage,chgAh,disAh
70348,2,-0.16679,3.4099,0.0,0.58326
70358,2,-0.16679,3.4099,0.0,0.58372
70368,2,-0.16679,3.4095,0.0,0.58418
70378,2,-0.16679,3.4095,0.0,0.58465
70388,2,-0.16679,3.4092,0.0,0.58511
70398,2,-0.16679,3.4092,0.0,0.58557
70408,2,-0.16679,3.4089,0.0,0.58604
70418,2,-0.16679,3.4089,0.0,0.5865
70428,2,-0.16679,3.4089,0.0,0.58696
70438,2,-0.16679,3.4086,0.0,0.58743
70448,2,-0.16679,3.4086,0.0,0.58789
70458,2,-0.16679,3.408,0.0,0.58835
70468,2,-0.16679,3.408,0.0,0.58882
70478,2,-0.16679,3.408,0.0,0.58928
70488,2,-0.16679,3.4077,0.0,0.58974
70498,2,-0.16679,3.4077,0.0,0.59021
70508,2,-0.16679,3.4074,0.0,0.59067
70518,2,-0.16679,3.4074,0.0,0.59113
70528,2,-0.16679,3.4074,0.0,0.5916
70538,2,-0.16679,3.4071,0.0,0.59206
70548,2,-0.16679,3.4071,0.0,0.59252
70558,2,-0.16679,3.4068,0.0,0.59299
70568,2,-0.16679,3.4068,0.0,0.59345
70578,2,-0.16679,3.4064,0.0,0.59391
70588,2,-0.16679,3.4064,0.0,0.59438
70598,2,-0.16679,3.4061,0.0,0.59484
70608,2,-0.16679,3.4061,0.0,0.5953
70618,2,-0.16679,3.4061,0.0,0.59577
70628,2,-0.16679,3.4058,0.0,0.59623
70638,2,-0.16679,3.4058,0.0,0.59669
70648,2,-0.16679,3.4055,0.0,0.59716
70658,2,-0.16679,3.4055,0.0,0.59762
70668,2,-0.16679,3.4052,0.0,0.59808
70678,2,-0.16679,3.4052,0.0,0.59855
70688,2,-0.16679,3.4049,0.0,0.59901
70698,2,-0.16679,3.4049,0.0,0.59947
70708,2,-0.16679,3.4046,0.0,0.59994
70718,2,-0.16679,3.4046,0.0,0.6004
70728,2,-0.16679,3.4046,0.0,0.60086
70738,2,-0.16679,3.4043,0.0,0.60133
70748,2,-0.16679,3.404,0.0,0.60179
70758,2,-0.16679,3.404,0.0,0.60225
70768,2,-0.16679,3.4037,0.0,0.60272
70778,2,-0.16679,3.4037,0.0,0.60318
70788,2,-0.16679,3.4033,0.0,0.60364
70798,2,-0.16679,3.4033,0.0,0.60411
70808,2,-0.16679,3.403,0.0,0.60457
70818,2,-0.16679,3.403,0.0,0.60503
70828,2,-0.16679,3.4027,0.0,0.6055
70838,2,-0.16679,3.4027,0.0,0.60596
70848,2,-0.16679,3.4024,0.0,0.60642
70858,2,-0.16679,3.4024,0.0,0.60689
70868,2,-0.16679,3.4021,0.0,0.60735
70878,2,-0.16679,3.4021,0.0,0.60781
70888,2,-0.16679,3.4018,0.0,0.60828
70898,2,-0.16679,3.4015,0.0,0.60874
70908,2,-0.16679,3.4015,0.0,0.6092
70918,2,-0.16679,3.4012,0.0,0.60967
70928,2,-0.16679,3.4012,0.0,0.61013
70938,2,-0.16679,3.4009,0.0,0.61059
70948,2,-0.16679,3.4009,0.0,0.61106
70958,2,-0.16679,3.4002,0.0,0.61152
70968,2,-0.16679,3.3999,0.0,0.61198
70978,2,-0.16679,3.3999,0.0,0.61245
70988,2,-0.16679,3.3996,0.0,0.61291
70998,2,-0.16679,3.3996,0.0,0.61337
71008,2,-0.16679,3.3993,0.0,0.61384
71018,2,-0.16679,3.399,0.0,0.6143
71028,2,-0.16679,3.399,0.0,0.61476
71038,2,-0.16679,3.3987,0.0,0.61523
71048,2,-0.16679,3.3987,0.0,0.61569
71058,2,-0.16679,3.3984,0.0,0.61615
71068,2,-0.16679,3.3981,0.0,0.61662
71078,2,-0.16679,3.3981,0.0,0.61708
71088,2,-0.16679,3.3978,0.0,0.61754
71098,2,-0.16679,3.3978,0.0,0.61801
71108,2,-0.16679,3.3975,0.0,0.61847
71118,2,-0.16679,3.3971,0.0,0.61893
71128,2,-0.16679,3.3968,0.0,0.6194
71138,2,-0.16679,3.3968,0.0,0.61986
71148,2,-0.16679,3.3965,0.0,0.62032
71158,2,-0.16679,3.3962,0.0,0.62079
71168,2,-0.16679,3.3962,0.0,0.62125
71178,2,-0.16679,3.3959,0.0,0.62171
71188,2,-0.16679,3.3956,0.0,0.62218
71198,2,-0.16679,3.3956,0.0,0.62264
71208,2,-0.16679,3.3953,0.0,0.6231
71218,2,-0.16679,3.395,0.0,0.62357
71228,2,-0.16679,3.395,0.0,0.62403
71238,2,-0.16679,3.3947,0.0,0.62449
71248,2,-0.16679,3.3944,0.0,0.62496
71258,2,-0.16679,3.3944,0.0,0.62542
71268,2,-0.16679,3.394,0.0,0.62588
71278,2,-0.16679,3.3937,0.0,0.62635
71288,2,-0.16679,3.3934,0.0,0.62681
71298,2,-0.16679,3.3931,0.0,0.62727
71308,2,-0.16679,3.3931,0.0,0.62774
71318,2,-0.16679,3.3925,0.0,0.6282
71328,2,-0.16679,3.3922,0.0,0.62866
71338,2,-0.16679,3.3919,0.0,0.62912
71348,2,-0.16679,3.3919,0.0,0.62959
71358,2,-0.16679,3.3916,0.0,0.63005
71368,2,-0.16679,3.3913,0.0,0.63052
71378,2,-0.16679,3.3909,0.0,0.63098
71388,2,-0.16679,3.3906,0.0,0.63144
71398,2,-0.16679,3.3906,0.0,0.6319
71408,2,-0.16679,3.3903,0.0,0.63237
71418,2,-0.16679,3.39,0.0,0.63283
71428,2,-0.16679,3.3897,0.0,0.63329
71438,2,-0.16679,3.3894,0.0,0.63376
71448,2,-0.16679,3.3891,0.0,0.63422
71458,2,-0.16679,3.3888,0.0,0.63468
71468,2,-0.16679,3.3888,0.0,0.63515
71478,2,-0.16679,3.3885,0.0,0.63561
71488,2,-0.16679,3.3882,0.0,0.63607
71498,2,-0.16679,3.3878,0.0,0.63654
71508,2,-0.16679,3.3878,0.0,0.637
71518,2,-0.16679,3.3872,0.0,0.63746
71528,2,-0.16679,3.3872,0.0,0.63793
71538,2,-0.16679,3.3866,0.0,0.63839
71548,2,-0.16679,3.3866,0.0,0.63885
71558,2,-0.16679,3.3863,0.0,0.63932
71568,2,-0.16679,3.386,0.0,0.63978
71578,2,-0.16679,3.3857,0.0,0.64024
71588,2,-0.16679,3.3854,0.0,0.64071
71598,2,-0.16679,3.3847,0.0,0.64117
71608,2,-0.16679,3.3847,0.0,0.64163
71618,2,-0.16679,3.3844,0.0,0.6421
71628,2,-0.16679,3.3841,0.0,0.64256
71638,2,-0.16679,3.3838,0.0,0.64302
71648,2,-0.16679,3.3835,0.0,0.64349
71658,2,-0.16679,3.3832,0.0,0.64395
71668,2,-0.16679,3.3829,0.0,0.64441
71678,2,-0.16679,3.3826,0.0,0.64488
71688,2,-0.16679,3.3823,0.0,0.64534
71698,2,-0.16679,3.382,0.0,0.6458
71708,2,-0.16679,3.3816,0.0,0.64627
71718,2,-0.16679,3.3813,0.0,0.64673
71728,2,-0.16679,3.3807,0.0,0.64719
71738,2,-0.16679,3.3804,0.0,0.64766
71748,2,-0.16679,3.3801,0.0,0.64812
71758,2,-0.16679,3.3798,0.0,0.64858
71768,2,-0.16679,3.3795,0.0,0.64905
71778,2,-0.16679,3.3792,0.0,0.64951
71788,2,-0.16679,3.3789,0.0,0.64997
71798,2,-0.16679,3.3785,0.0,0.65044
71808,2,-0.16679,3.3782,0.0,0.6509
71818,2,-0.16679,3.3779,0.0,0.65136
71828,2,-0.16679,3.3776,0.0,0.65183
71838,2,-0.16679,3.3773,0.0,0.65229
71848,2,-0.16679,3.377,0.0,0.65275
71858,2,-0.16679,3.3767,0.0,0.65322
71868,2,-0.16679,3.3764,0.0,0.65368
71878,2,-0.16679,3.3761,0.0,0.65414
71888,2,-0.16679,3.3758,0.0,0.65461
71898,2,-0.16679,3.3754,0.0,0.65507
71908,2,-0.16679,3.3748,0.0,0.65553
71918,2,-0.16679,3.3745,0.0,0.656
71928,2,-0.16679,3.3742,0.0,0.65646
71938,2,-0.16679,3.3739,0.0,0.65692
71948,2,-0.16679,3.3736,0.0,0.65739
71958,2,-0.16679,3.373,0.0,0.65785
71968,2,-0.16679,3.3727,0.0,0.65831
71978,2,-0.16679,3.3723,0.0,0.65878
71988,2,-0.16679,3.372,0.0,0.65924
71998,2,-0.16679,3.3717,0.0,0.6597
72008,2,-0.16679,3.3711,0.0,0.66017
72018,2,-0.16679,3.3711,0.0,0.66063
72028,2,-0.16679,3.3705,0.0,0.66109
72038,2,-0.16679,3.3702,0.0,0.66156
72048,2,-0.16679,3.3699,0.0,0.66202
72058,2,-0.16679,3.3696,0.0,0.66248
72068,2,-0.16679,3.3692,0.0,0.66295
72078,2,-0.16679,3.3689,0.0,0.66341
72088,2,-0.16679,3.3683,0.0,0.66387
72098,2,-0.16679,3.3683,0.0,0.66434
72108,2,-0.16679,3.3677,0.0,0.6648
72118,2,-0.16679,3.3674,0.0,0.66526
72128,2,-0.16679,3.3671,0.0,0.66573
72138,2,-0.16679,3.3668,0.0,0.66619
72148,2,-0.16679,3.3665,0.0,0.66665
72158,2,-0.16679,3.3658,0.0,0.66712
72168,2,-0.16679,3.3652,0.0,0.66758
72178,2,-0.16679,3.3649,0.0,0.66804
72188,2,-0.16679,3.3646,0.0,0.66851
72198,2,-0.16679,3.3643,0.0,0.66897
72208,2,-0.16679,3.3637,0.0,0.66943
72218,2,-0.16679,3.3634,0.0,0.6699
72228,2,-0.16679,3.363,0.0,0.67036
72238,2,-0.16679,3.3627,0.0,0.67082
72248,2,-0.16679,3.3624,0.0,0.67129
72258,2,-0.16679,3.3621,0.0,0.67175
72268,2,-0.16679,3.3615,0.0,0.67221
72278,2,-0.16679,3.3612,0.0,0.67268
72288,2,-0.16679,3.3609,0.0,0.67314
72298,2,-0.16679,3.3606,0.0,0.6736
72308,2,-0.16679,3.3603,0.0,0.67407
72318,2,-0.16679,3.3596,0.0,0.67453
72328,2,-0.16679,3.3593,0.0,0.67499
72338,2,-0.16679,3.359,0.0,0.67546
72348,2,-0.16679,3.3587,0.0,0.67592
72358,2,-0.16679,3.3584,0.0,0.67638
72368,2,-0.16679,3.3575,0.0,0.67685
72378,2,-0.16679,3.3572,0.0,0.67731
72388,2,-0.16679,3.3568,0.0,0.67777
72398,2,-0.16679,3.3565,0.0,0.67824
72408,2,-0.16679,3.3559,0.0,0.6787
72418,2,-0.16679,3.3556,0.0,0.67916
72428,2,-0.16679,3.3553,0.0,0.67963
72438,2,-0.16679,3.355,0.0,0.68009
72448,2,-0.16679,3.3544,0.0,0.68055
72458,2,-0.16679,3.3541,0.0,0.68102
72468,2,-0.16679,3.3537,0.0,0.68148
72478,2,-0.16679,3.3534,0.0,0.68194
72488,2,-0.16679,3.3528,0.0,0.68241
72498,2,-0.16679,3.3525,0.0,0.68287
72508,2,-0.16679,3.3522,0.0,0.68333
72518,2,-0.16679,3.3519,0.0,0.6838
72528,2,-0.16679,3.3513,0.0,0.68426
72538,2,-0.16679,3.351,0.0,0.68472
72548,2,-0.16679,3.3506,0.0,0.68518
72558,2,-0.16679,3.3503,0.0,0.68565
72568,2,-0.16679,3.3494,0.0,0.68611
72578,2,-0.16679,3.3491,0.0,0.68657
72588,2,-0.16679,3.3488,0.0,0.68704
72598,2,-0.16679,3.3485,0.0,0.6875
72608,2,-0.16679,3.3479,0.0,0.68796
72618,2,-0.16679,3.3475,0.0,0.68843
72628,2,-0.16679,3.3472,0.0,0.68889
72638,2,-0.16679,3.3466,0.0,0.68935
72648,2,-0.16679,3.3463,0.0,0.68982
72658,2,-0.16679,3.346,0.0,0.69028
72668,2,-0.16679,3.3454,0.0,0.69074
72678,2,-0.16679,3.3451,0.0,0.69121
72688,2,-0.16679,3.3448,0.0,0.69167
72698,2,-0.16679,3.3444,0.0,0.69213
72708,2,-0.16679,3.3438,0.0,0.6926
72718,2,-0.16679,3.3435,0.0,0.69306
72728,2,-0.16679,3.3432,0.0,0.69352
72738,2,-0.16679,3.3426,0.0,0.69399
72748,2,-0.16679,3.3423,0.0,0.69445
72758,2,-0.16679,3.3417,0.0,0.69491
72768,2,-0.16679,3.341,0.0,0.69538
72778,2,-0.16679,3.3407,0.0,0.69584
72788,2,-0.16679,3.3404,0.0,0.6963
72798,2,-0.16679,3.3398,0.0,0.69677
72808,2,-0.16679,3.3395,0.0,0.69723
72818,2,-0.16679,3.3392,0.0,0.69769
72828,2,-0.16679,3.3386,0.0,0.69816
72838,2,-0.16679,3.3382,0.0,0.69862
72848,2,-0.16679,3.3379,0.0,0.69908
72858,2,-0.16679,3.3373,0.0,0.69955
72868,2,-0.16679,3.337,0.0,0.70001
72878,2,-0.16679,3.3367,0.0,0.70047
72888,2,-0.16679,3.3361,0.0,0.70094
72898,2,-0.16679,3.3358,0.0,0.7014
72908,2,-0.16679,3.3351,0.0,0.70186
72918,2,-0.16679,3.3348,0.0,0.70233
72928,2,-0.16679,3.3345,0.0,0.70279
72938,2,-0.16679,3.3336,0.0,0.70325
72948,2,-0.16679,3.3333,0.0,0.70372
72958,2,-0.16679,3.333,0.0,0.70418
72968,2,-0.16679,3.3324,0.0,0.70464
72978,2,-0.16679,3.332,0.0,0.70511
72988,2,-0.16679,3.3314,0.0,0.70557
72998,2,-0.16679,3.3311,0.0,0.70603
73008,2,-0.16679,3.3308,0.0,0.7065
73018,2,-0.16679,3.3302,0.0,0.70696
73028,2,-0.16679,3.3299,0.0,0.70742
73038,2,-0.16679,3.3293,0.0,0.70789
73048,2,-0.16679,3.3289,0.0,0.70835
73058,2,-0.16679,3.3286,0.0,0.70881
73068,2,-0.16679,3.328,0.0,0.70928
73078,2,-0.16679,3.3277,0.0,0.70974
73088,2,-0.16679,3.3271,0.0,0.7102
73098,2,-0.16679,3.3268,0.0,0.71067
73108,2,-0.16679,3.3262,0.0,0.71113
73118,2,-0.16679,3.3255,0.0,0.71159
73128,2,-0.16679,3.3249,0.0,0.71206
73138,2,-0.16679,3.3246,0.0,0.71252
73148,2,-0.16679,3.3243,0.0,0.71298
73158,2,-0.16679,3.3237,0.0,0.71345
73168,2,-0.16679,3.3234,0.0,0.71391
73178,2,-0.16679,3.3227,0.0,0.71437
73188,2,-0.16679,3.3224,0.0,0.71484
73198,2,-0.16679,3.3221,0.0,0.7153
73208,2,-0.16679,3.3215,0.0,0.71576
73218,2,-0.16679,3.3212,0.0,0.71623
73228,2,-0.16679,3.3206,0.0,0.71669
73238,2,-0.16679,3.3203,0.0,0.71715
73248,2,-0.16679,3.3196,0.0,0.71762
73258,2,-0.16679,3.3193,0.0,0.71808
73268,2,-0.16679,3.3184,0.0,0.71854
73278,2,-0.16679,3.3181,0.0,0.71901
73288,2,-0.16679,3.3175,0.0,0.71947
73298,2,-0.16679,3.3172,0.0,0.71993
73308,2,-0.16679,3.3165,0.0,0.7204
73318,2,-0.16679,3.3162,0.0,0.72086
73328,2,-0.16679,3.3156,0.0,0.72132
73338,2,-0.16679,3.3153,0.0,0.72179
73348,2,-0.16679,3.315,0.0,0.72225
73358,2,-0.16679,3.3144,0.0,0.72271
73368,2,-0.16679,3.3141,0.0,0.72318
73378,2,-0.16679,3.3134,0.0,0.72364
73388,2,-0.16679,3.3131,0.0,0.7241
73398,2,-0.16679,3.3125,0.0,0.72457
73408,2,-0.16679,3.3119,0.0,0.72503
73418,2,-0.16679,3.3116,0.0,0.72549
73428,2,-0.16679,3.3107,0.0,0.72596
73438,2,-0.16679,3.3103,0.0,0.72642
73448,2,-0.16679,3.3097,0.0,0.72688
73458,2,-0.16679,3.3094,0.0,0.72735
73468,2,-0.16679,3.3088,0.0,0.72781
73478,2,-0.16679,3.3085,0.0,0.72827
73488,2,-0.16679,3.3079,0.0,0.72874
73498,2,-0.16679,3.3076,0.0,0.7292
73508,2,-0.16679,3.3069,0.0,0.72966
73518,2,-0.16679,3.3063,0.0,0.73013
73528,2,-0.16679,3.306,0.0,0.73059
73538,2,-0.16679,3.3057,0.0,0.73105
73548,2,-0.16679,3.3051,0.0,0.73152
73558,2,-0.16679,3.3045,0.0,0.73198
73568,2,-0.16679,3.3041,0.0,0.73244
73578,2,-0.16679,3.3035,0.0,0.73291
73588,2,-0.16679,3.3029,0.0,0.73337
73598,2,-0.16679,3.3023,0.0,0.73383
73608,2,-0.16679,3.3017,0.0,0.7343
73618,2,-0.16679,3.3014,0.0,0.73476
73628,2,-0.16679,3.3007,0.0,0.73522
73638,2,-0.16679,3.3004,0.0,0.73569
73648,2,-0.16679,3.2998,0.0,0.73615
73658,2,-0.16679,3.2992,0.0,0.73661
73668,2,-0.16679,3.2989,0.0,0.73708
73678,2,-0.16679,3.2983,0.0,0.73754
73688,2,-0.16679,3.2976,0.0,0.738
73698,2,-0.16679,3.2973,0.0,0.73847
73708,2,-0.16679,3.2967,0.0,0.73893
73718,2,-0.16679,3.2964,0.0,0.73939
73728,2,-0.16679,3.2958,0.0,0.73986
73738,2,-0.16679,3.2952,0.0,0.74032
73748,2,-0.16679,3.2945,0.0,0.74078
73758,2,-0.16679,3.2939,0.0,0.74124
73768,2,-0.16679,3.2936,0.0,0.74171
73778,2,-0.16679,3.293,0.0,0.74217
73788,2,-0.16679,3.2924,0.0,0.74263
73798,2,-0.16679,3.2921,0.0,0.7431
73808,2,-0.16679,3.2914,0.0,0.74356
73818,2,-0.16679,3.2908,0.0,0.74402
73828,2,-0.16679,3.2905,0.0,0.74449
73838,2,-0.16679,3.2899,0.0,0.74495
73848,2,-0.16679,3.2893,0.0,0.74541
73858,2,-0.16679,3.289,0.0,0.74588
73868,2,-0.16679,3.2883,0.0,0.74634
73878,2,-0.16679,3.2874,0.0,0.7468
73888,2,-0.16679,3.2871,0.0,0.74727
73898,2,-0.16679,3.2865,0.0,0.74773
73908,2,-0.16679,3.2859,0.0,0.74819
73918,2,-0.16679,3.2855,0.0,0.74866
73928,2,-0.16679,3.2849,0.0,0.74912
73938,2,-0.16679,3.2843,0.0,0.74958
73948,2,-0.16679,3.2837,0.0,0.75005
73958,2,-0.16679,3.2834,0.0,0.75051
73968,2,-0.16679,3.2828,0.0,0.75097
73978,2,-0.16679,3.2821,0.0,0.75144
73988,2,-0.16679,3.2818,0.0,0.7519
73998,2,-0.16679,3.2812,0.0,0.75236
74008,2,-0.16679,3.2806,0.0,0.75283
74018,2,-0.16679,3.2796,0.0,0.75329
74028,2,-0.16679,3.2793,0.0,0.75375
74038,2,-0.16679,3.2787,0.0,0.75422
74048,2,-0.16679,3.2781,0.0,0.75468
74058,2,-0.16679,3.2775,0.0,0.75514
74068,2,-0.16679,3.2772,0.0,0.75561
74078,2,-0.16679,3.2765,0.0,0.75607
74088,2,-0.16679,3.2759,0.0,0.75653
74098,2,-0.16679,3.2753,0.0,0.757
74108,2,-0.16679,3.2747,0.0,0.75746
74118,2,-0.16679,3.2744,0.0,0.75792
74128,2,-0.16679,3.2738,0.0,0.75839
74138,2,-0.16679,3.2731,0.0,0.75885
74148,2,-0.16679,3.2728,0.0,0.75931
74158,2,-0.16679,3.2722,0.0,0.75978
74168,2,-0.16679,3.2713,0.0,0.76024
74178,2,-0.16679,3.2707,0.0,0.7607
74188,2,-0.16679,3.27,0.0,0.76117
74198,2,-0.16679,3.2697,0.0,0.76163
74208,2,-0.16679,3.2691,0.0,0.76209
74218,2,-0.16679,3.2685,0.0,0.76256
74228,2,-0.16679,3.2679,0.0,0.76302
74238,2,-0.16679,3.2672,0.0,0.76348
74248,2,-0.16679,3.2666,0.0,0.76395
74258,2,-0.16679,3.2663,0.0,0.76441
74268,2,-0.16679,3.2657,0.0,0.76487
74278,2,-0.16679,3.2651,0.0,0.76534
74288,2,-0.16679,3.2641,0.0,0.7658
74298,2,-0.16679,3.2635,0.0,0.76626
74308,2,-0.16679,3.2629,0.0,0.76673
74318,2,-0.16679,3.2626,0.0,0.76719
74328,2,-0.16679,3.262,0.0,0.76765
74338,2,-0.16679,3.2614,0.0,0.76812
74348,2,-0.16679,3.2607,0.0,0.76858
74358,2,-0.16679,3.2601,0.0,0.76904
74368,2,-0.16679,3.2595,0.0,0.76951
74378,2,-0.16679,3.2589,0.0,0.76997
74388,2,-0.16679,3.2583,0.0,0.77043
74398,2,-0.16679,3.2579,0.0,0.7709
74408,2,-0.16679,3.2573,0.0,0.77136
74418,2,-0.16679,3.2567,0.0,0.77182
74428,2,-0.16679,3.2558,0.0,0.77229
74438,2,-0.16679,3.2552,0.0,0.77275
74448,2,-0.16679,3.2545,0.0,0.77321
74458,2,-0.16679,3.2539,0.0,0.77368
74468,2,-0.16679,3.2533,0.0,0.77414
74478,2,-0.16679,3.2527,0.0,0.7746
74488,2,-0.16679,3.2521,0.0,0.77507
74498,2,-0.16679,3.2514,0.0,0.77553
74508,2,-0.16679,3.2511,0.0,0.77599
74518,2,-0.16679,3.2505,0.0,0.77646
74528,2,-0.16679,3.2499,0.0,0.77692
74538,2,-0.16679,3.2493,0.0,0.77738
74548,2,-0.16679,3.2483,0.0,0.77785
74558,2,-0.16679,3.2477,0.0,0.77831
74568,2,-0.16679,3.2471,0.0,0.77877
74578,2,-0.16679,3.2465,0.0,0.77924
74588,2,-0.16679,3.2459,0.0,0.7797
74598,2,-0.16679,3.2452,0.0,0.78016
74608,2,-0.16679,3.2446,0.0,0.78063
74618,2,-0.16679,3.244,0.0,0.78109
74628,2,-0.16679,3.2434,0.0,0.78155
74638,2,-0.16679,3.2428,0.0,0.78202
74648,2,-0.16679,3.2421,0.0,0.78248
74658,2,-0.16679,3.2415,0.0,0.78294
74668,2,-0.16679,3.2406,0.0,0.78341
74678,2,-0.16679,3.24,0.0,0.78387
74688,2,-0.16679,3.239,0.0,0.78433
74698,2,-0.16679,3.2387,0.0,0.7848
74708,2,-0.16679,3.2378,0.0,0.78526
74718,2,-0.16679,3.2375,0.0,0.78572
74728,2,-0.16679,3.2366,0.0,0.78619
74738,2,-0.16679,3.2359,0.0,0.78665
74748,2,-0.16679,3.2353,0.0,0.78711
74758,2,-0.16679,3.2347,0.0,0.78758
74768,2,-0.16679,3.2341,0.0,0.78804
74778,2,-0.16679,3.2335,0.0,0.7885
74788,2,-0.16679,3.2325,0.0,0.78897
74798,2,-0.16679,3.2319,0.0,0.78943
74808,2,-0.16679,3.2313,0.0,0.78989
74818,2,-0.16679,3.2307,0.0,0.79036
74828,2,-0.16679,3.23,0.0,0.79082
74838,2,-0.16679,3.2291,0.0,0.79128
74848,2,-0.16679,3.2285,0.0,0.79175
74858,2,-0.16679,3.2279,0.0,0.79221
74868,2,-0.16679,3.2273,0.0,0.79267
74878,2,-0.16679,3.2266,0.0,0.79314
74888,2,-0.16679,3.226,0.0,0.7936
74898,2,-0.16679,3.2251,0.0,0.79406
74908,2,-0.16679,3.2242,0.0,0.79453
74918,2,-0.16679,3.2235,0.0,0.79499
74928,2,-0.16679,3.2229,0.0,0.79545
74938,2,-0.16679,3.2223,0.0,0.79592
74948,2,-0.16679,3.2217,0.0,0.79638
74958,2,-0.16679,3.2211,0.0,0.79684
74968,2,-0.16679,3.2201,0.0,0.7973
74978,2,-0.16679,3.2195,0.0,0.79777
74988,2,-0.16679,3.2189,0.0,0.79823
74998,2,-0.16679,3.2183,0.0,0.79869
75008,2,-0.16679,3.2173,0.0,0.79916
75018,2,-0.16679,3.2164,0.0,0.79962
75028,2,-0.16679,3.2158,0.0,0.80008
75038,2,-0.16679,3.2152,0.0,0.80055
75048,2,-0.16679,3.2145,0.0,0.80101
75058,2,-0.16679,3.2136,0.0,0.80147
75068,2,-0.16679,3.213,0.0,0.80194
75078,2,-0.16679,3.2124,0.0,0.8024
75088,2,-0.16679,3.2114,0.0,0.80286
75098,2,-0.16679,3.2108,0.0,0.80333
75108,2,-0.16679,3.2102,0.0,0.80379
75118,2,-0.16679,3.2093,0.0,0.80425
75128,2,-0.16679,3.2083,0.0,0.80472
75138,2,-0.16679,3.2077,0.0,0.80518
75148,2,-0.16679,3.2071,0.0,0.80564
75158,2,-0.16679,3.2062,0.0,0.80611
75168,2,-0.16679,3.2056,0.0,0.80657
75178,2,-0.16679,3.2049,0.0,0.80703
75188,2,-0.16679,3.204,0.0,0.8075
75198,2,-0.16679,3.2034,0.0,0.80796
75208,2,-0.16679,3.2028,0.0,0.80842
75218,2,-0.16679,3.2015,0.0,0.80889
75228,2,-0.16679,3.2009,0.0,0.80935
75238,2,-0.16679,3.2003,0.0,0.80981
75248,2,-0.16679,3.1994,0.0,0.81028
75258,2,-0.16679,3.1987,0.0,0.81074
75268,2,-0.16679,3.1981,0.0,0.8112
75278,2,-0.16679,3.1972,0.0,0.81167
75288,2,-0.16679,3.1966,0.0,0.81213
75298,2,-0.16679,3.1956,0.0,0.81259
75308,2,-0.16679,3.195,0.0,0.81306
75318,2,-0.16679,3.1938,0.0,0.81352
75328,2,-0.16679,3.1932,0.0,0.81398
75338,2,-0.16679,3.1925,0.0,0.81445
75348,2,-0.16679,3.1916,0.0,0.81491
75358,2,-0.16679,3.191,0.0,0.81537
75368,2,-0.16679,3.1901,0.0,0.81584
75378,2,-0.16679,3.1894,0.0,0.8163
75388,2,-0.16679,3.1885,0.0,0.81676
75398,2,-0.16679,3.1879,0.0,0.81723
75408,2,-0.16679,3.187,0.0,0.81769
75418,2,-0.16679,3.186,0.0,0.81815
75428,2,-0.16679,3.1851,0.0,0.81862
75438,2,-0.16679,3.1845,0.0,0.81908
75448,2,-0.16679,3.1835,0.0,0.81954
